date,description,type,amount,current_balance,status,id,category
2023-05-30,DISCOVER,Direct Payment,-57,220.09,Posted,0,3
2023-05-30,PAYPAL,Direct Payment,-41,277.09,Posted,1,3
2023-05-29,To 4 - 1273,Withdrawal,-250,318.09,Posted,2,4
2023-05-29,Roundup *eBay O*12-10106-29387,Roundup,-0.39,568.09,Posted,3,5
2023-05-29,Roundup *ROSAS CAFE & TORTILLA,Roundup,-0.97,568.48,Posted,4,5
2023-05-29,eBay O*12-10106-29387,Debit Card,-60.61,569.45,Posted,5,6
2023-05-29,Roundup *ANDY'S FROZEN CUSTARD,Roundup,-0.38,630.06,Posted,6,5
2023-05-29,Roundup *FIREHOUSE SUBS 0400 EC,Roundup,-0.16,630.44,Posted,7,5
2023-05-29,ROSAS CAFE & TORTILLA,Debit Card,-10.03,630.6,Posted,8,2
2023-05-29,Roundup *IHOP 1946 OLO,Roundup,-0.54,640.63,Posted,9,5
2023-05-29,ANDY'S FROZEN CUSTARD,Debit Card,-9.62,641.17,Posted,10,2
2023-05-29,Roundup *WINGSTOP 1259 OLO,Roundup,-0.64,650.79,Posted,11,5
2023-05-29,FIREHOUSE SUBS 0400 EC,Debit Card,-13.84,651.43,Posted,12,2
2023-05-29,IHOP 1946 OLO,Debit Card,-15.46,665.27,Posted,13,2
2023-05-29,WINGSTOP 1259 OLO,Debit Card,-15.36,680.73,Posted,14,2
2023-05-29,Roundup *eBay O*12-10106-29387,Roundup,-0.75,696.09,Posted,15,5
2023-05-29,eBay O*12-10106-29387,Debit Card,-541.25,696.84,Posted,16,6
2023-05-28,Roundup *WAL-MART #5080,Roundup,-0.25,1238.09,Posted,17,5
2023-05-28,WAL-MART #5080,Debit Card,-12.75,1238.34,Posted,18,6
2023-05-28,Roundup *SAMS CLUB SAM'S Club,Roundup,-0.49,1251.09,Posted,19,5
2023-05-28,SAMS CLUB SAM'S Club,Debit Card,-43.51,1251.58,Posted,20,1
2023-05-28,Roundup *AUTOZONE  6269 8553 DAV,Roundup,-0.19,1295.09,Posted,21,5
2023-05-28,AUTOZONE  6269 8553 DAV,Debit Card,-64.81,1295.28,Posted,22,7
2023-05-28,Roundup *MCDONALD'S F25720,Roundup,-0.4,1360.09,Posted,23,5
2023-05-28,MCDONALD'S F25720,Debit Card,-10.60,1360.49,Posted,24,2
2023-05-27,Roundup *AMZN MKTP US AMZN.COM/,Roundup,-0.28,1371.09,Posted,25,5
2023-05-27,Roundup *AMZN Mktp US,Roundup,-0.12,1371.37,Posted,26,5
2023-05-27,THE HOME DEPOT #6533,Debit Card,54.09,1371.49,Posted,27,6
2023-05-27,PAYPAL *GoFundMe Chud,Debit Card,-29.00,1317.4,Posted,28,8
2023-05-27,Roundup *CHIPOTLE ONLINE,Roundup,-0.56,1346.4,Posted,29,5
2023-05-27,Roundup *ANDY'S FROZEN CUSTARD,Roundup,-0.65,1346.96,Posted,30,5
2023-05-27,Roundup *MCDONALD'S F39330,Roundup,-0.43,1347.61,Posted,31,5
2023-05-27,AMZN Mktp US,Debit Card,-12.88,1348.04,Posted,32,6
2023-05-27,AMZN MKTP US AMZN.COM/,Debit Card,-9.72,1360.92,Posted,33,6
2023-05-27,CHIPOTLE ONLINE,Debit Card,-7.44,1370.64,Posted,34,2
2023-05-27,ANDY'S FROZEN CUSTARD,Debit Card,-9.35,1378.08,Posted,35,2
2023-05-27,MCDONALD'S F39330,Debit Card,-7.57,1387.43,Posted,36,2
2023-05-26,Roundup *ANDY'S FROZEN CUSTARD,Roundup,-0.78,1395,Posted,37,5
2023-05-26,Roundup *TST* BURNING RICE HURS,Roundup,-0.06,1395.78,Posted,38,5
2023-05-26,ANDY'S FROZEN CUSTARD,Debit Card,-8.22,1395.84,Posted,39,2
2023-05-26,TST* BURNING RICE HURS,Debit Card,-12.94,1404.06,Posted,40,2
2023-05-25,Roundup *THE HOME DEPOT #6533,Roundup,-0.38,1417,Posted,41,5
2023-05-25,THE HOME DEPOT #6533,Debit Card,-8.62,1417.38,Posted,42,6
2023-05-25,TLC,Direct Deposit,739.42,1426,Posted,43,9
2023-05-25,PAYPAL *GoFundMe Emma,Debit Card,-50.00,686.58,Posted,44,8
2023-05-25,Roundup *ANDY'S FROZEN CUSTARD,Roundup,-0.65,736.58,Posted,45,5
2023-05-25,Roundup *PAPA MURPHY'S TX008 OL,Roundup,-0.05,737.23,Posted,46,5
2023-05-25,Roundup *MCDONALD'S F25720,Roundup,-0.44,737.28,Posted,47,5
2023-05-25,Roundup *MCDONALD'S F25720,Roundup,-0.4,737.72,Posted,48,5
2023-05-25,ANDY'S FROZEN CUSTARD,Debit Card,-9.35,738.12,Posted,49,2
2023-05-25,PAPA MURPHY'S TX008 OL,Debit Card,-21.95,747.47,Posted,50,2
2023-05-25,MCDONALD'S F25720,Debit Card,-7.56,769.42,Posted,51,2
2023-05-25,MCDONALD'S F25720,Debit Card,-10.60,776.98,Posted,52,2
2023-05-24,Roundup *Amazon Prime,Roundup,-0.77,787.58,Posted,53,5
2023-05-24,Roundup *STEAM PURCHASE,Roundup,-0.61,788.35,Posted,54,5
2023-05-24,Roundup *McDonalds 25720,Roundup,-0.63,788.96,Posted,55,5
2023-05-24,Roundup *ANDY'S FROZEN CUSTARD,Roundup,-0.65,789.59,Posted,56,5
2023-05-24,Roundup *ROSAS CAFE & TORTILLA,Roundup,-0.51,790.24,Posted,57,5
2023-05-24,Roundup *PEI WEI - 0244 HURST A,Roundup,-0.78,790.75,Posted,58,5
2023-05-24,Roundup *TST**TST* Red Hot & Bl,Roundup,-0.73,791.53,Posted,59,5
2023-05-24,Amazon Prime,Debit Card,-16.23,792.26,Posted,60,10
2023-05-24,STEAM PURCHASE,Debit Card,-18.39,808.49,Posted,61,6
2023-05-24,McDonalds 25720,Debit Card,-10.37,826.88,Posted,62,2
2023-05-24,ANDY'S FROZEN CUSTARD,Debit Card,-9.35,837.25,Posted,63,2
2023-05-24,ROSAS CAFE & TORTILLA,Debit Card,-10.49,846.6,Posted,64,2
2023-05-24,PEI WEI - 0244 HURST A,Debit Card,-16.22,857.09,Posted,65,2
2023-05-24,TST**TST* Red Hot & Bl,Debit Card,-21.27,873.31,Posted,66,2
2023-05-23,Roundup *SAMSCLUB #8268,Roundup,-0.26,894.58,Posted,67,5
2023-05-23,SAMSCLUB #8268,Debit Card,-46.74,894.84,Posted,68,1
2023-05-23,Roundup *Amazon.com,Roundup,-0.75,941.58,Posted,69,5
2023-05-23,Roundup *RAISING CANES 0087,Roundup,-0.75,942.33,Posted,70,5
2023-05-23,Roundup *ANDY'S FROZEN CUSTARD,Roundup,-0.16,943.08,Posted,71,5
2023-05-23,Amazon.com,Debit Card,-102.25,943.24,Posted,72,6
2023-05-23,RAISING CANES 0087,Debit Card,-10.25,1045.49,Posted,73,2
2023-05-23,ANDY'S FROZEN CUSTARD,Debit Card,-9.84,1055.74,Posted,74,2
2023-05-22,Roundup *AMZN Mktp US,Roundup,-0.19,1065.58,Posted,75,5
